formid,name,weight,value,effect1_id,effect2_id,effect3_id,effect4_id,cost
0003AD61,Вересковое сердце,0.50,20,000FFA04,0003EB1C,00073F30,0003EAF8,58
00106Е1С,Серебристый окунь,0.25,15,000FFA05,00073F2C,00073F26,0003EAEB,37
00106Е1В,Абесинский окунь,0.50,15,00073F2E,0003EB22,00090042,0003EB28,44
00106Е1А,Бойцовая рыбка,0.25,15,0003ЕВ42,0003EB24,00073F25,0003EB01,86
00106Е19,Сиродильский лопатохвост,0.25,15,0003A2C6,0003EB28,00073F20,00073F26,38
00106Е18,Хисткарп,0.25,6,000FFA05,0003EAF8,00073F2C,00034C2D,47
001016ВЗ,Человечье мясо,0.25,1,0003ЕВ42,00073F30,000FFA04,0003EB22,58
000F11C0,Двемерское масло,0.25,15,00073F51,0003EB27,0003EB07,000FFA04,47
000ЕС870,Мора тапинелла,0.25,4,000FFA04,0010AA4A,0003EB08,0003EB27,52
000D8E3F,Лунный сахар,0.25,50,00073F2D,0003EAEB,000FFA04,0003EB07,45
000В701А,Алый корень Нирна,0.20,10,0003ЕВ42,0003A2C6,0003EB3D,00039E51,64
000В08С5,Медовые соты,1.00,5,000FFA05,0003EB1C,0003EB1F,00073F23,20
000A9195,Пчела,0.10,3,000FFA05,00073F23,0003EB08,00073F2F,37
000A9191,Пчелиное гнездо,1.00,5,00090041,0003EB1F,0003EB22,0003EB26,42
00085500,Маленькая жемчужина,0.10,2,000FFA05,0003EB19,0003EB28,0003EAEB,47
000854FE,Жемчужина,0.10,2,000FFA05,0003EB1C,000FFA04,0003EAEC,34
000705В7,Прах Берига,0.20,5,0003A2C6,0003EAEA,0003EB25,00073F23,31
0006ВС10,Толченый бивень мамонта,0.10,2,000FFA05,0003EB22,00073F2D,00073F20,41
0006ВС0Е,Пелена дымка,0.10,2,000FFA05,0003EB26,0003EB01,00039E51,60
0006ВС0В,Маленькие рога,0.10,2,00090042,0003EB28,0010DE5E,0003ЕВ42,24
0006ВС0А,Большие рога,0.10,2,000FFA05,0003EAF9,00073F25,00073F2C,53
0006ВС07,Глаз саблезуба,0.10,2,000FFA05,00073F26,0003А2В6,000FFA03,12
0006ВС04,Клык саблезуба,0.10,2,000FFA05,0003EB1E,0003EB1D,00090042,28
0006ВС02,Медвежьи когти,0.10,2,000FFA05,0003EAF3,0003EB19,00073F2B,65
0006ВС00,Клешня грязевого краба,0.25,2,000FFA05,000АЕ722,00090041,0003EAEA,33
00023D77,Куриное яйцо,0.50,2,00039E51,00073F2B,00034C2D,0010DE5E,57
00023D6F,Яйцо соснового дрозда,0.50,2,000FFA05,0003EB21,00090042,0003EAEC,25
000E7ED0,Перья ястреба,0.10,15,000АЕ722,0003EB1F,0003EB19,0003EB22,40
000Е7ЕВС,Клюв ястреба,0.25,15,000FFA05,0003EAEB,0003EB01,0003EAEC,56
000E4F0C,Синяя стрекоза,0.10,1,0003EAEC,0003EB20,000FFA03,00073F20,46
0004DA73,Торакс светлячка,0.10,1,000FFA05,0010DE5F,00073F51,0003EAF9,29
0004DA25,Лютый гриб,0.20,12,0003A2C6,00073F29,000FFA03,0003EB1D,33
0004DA24,Гниль Намиры,0.25,0,0003А2В6,0003EB21,00073F20,0003EB06,50
0004DA23,Бесовский гриб,0.30,0,0003ЕВ42,0010AA4A,00073F30,000FFA03,52
0004DA22,Белянка,0.30,0,00073F2E,0003EB1E,000FFA04,00073F27,17
